"國語注音符號第一式","威妥瑪拼音","國語注音符號第二式","耶魯拼音","法國遠東學院拼音","德國式拼音","華語通用拼音","漢語拼音方案","國語羅馬字:第一聲","第二聲","第三聲","第四聲"
"ㄚ","a","a","a","a","a","a","a","a","ar","aa","ah"
"ㄞ","ai","ai","ai","ngai","ai","ai","ai","ai","air","ae","ay"
"ㄢ","an","an","an","ngan","an","an","an","an","arn","aan","ann"
"ㄤ","ang","ang","ang","ngang","ang","ang","ang","ang","arng","aang","anq"
"ㄠ","ao","au","au","ngao","au","au","ao","au","aur","ao","aw"
"ㄓㄚ","cha","ja","ja","tcha","dscha","jha","zha","ja","jar","jaa","jah"
"ㄔㄚ","ch'a","cha","cha","tch'a","tcha","cha","cha","cha","char","chaa","chah"
"ㄓㄞ","chai","jai","jai","tchai","dschai","jhai","zhai","jai","jair","jae","jay"
"ㄔㄞ","ch'ai","chai","chai","tch'ai","tchai","chai","chai","chai","chair","chae","chay"
"ㄓㄢ","chan","jan","jan","tchan","dschan","jhan","zhan","jan","jarn","jaan","jann"
"ㄔㄢ","ch'an","chan","chan","tch'an","tschan","chan","chan","chan","charn","chaan","chann"
"ㄓㄤ","chang","jang","jang","tchang","dschang","jhang","zhang","jang","jarng","jaang","janq"
"ㄔㄤ","ch'ang","chang","chang","tch'ang","tschang","chang","chang","chang","charng","chaang","chanq"
"ㄓㄠ","chao","jau","jau","tchao","dschau","jhao","zhao","jau","jaur","jao","jaw"
"ㄔㄠ","ch'ao","chau","chau","tch'ao","tschau","chao","chao","chau","chaur","chao","chaw"
"ㄓㄜ","chê","je","je","tchö","dschö","jhe","zhe","je","jer","jee","jeh"
"ㄔㄜ","ch'ê","che","che","tch'ö","tschö","che","che","che","cher","chee","cheh"
"ㄓㄟ","chei","jei","jei","tchei","dsche","jhei","zhei","jei","jeir","jeei","jey"
"ㄓㄣ","chên","jen","jen","tchen","dschën","jhen","zhen","jen","jern","jeen","jenn"
"ㄔㄣ","ch'ên","chen","chen","tch'en","tschën","chen","chen","chen","chern","cheen","chenn"
"ㄓㄥ","chêng","jeng","jeng","tcheng","dschëng","jheng","zheng","jeng","jerng","jeeng","jenq"
"ㄔㄥ","ch'êng","cheng","cheng","tch'eng","tschëng","cheng","cheng","cheng","cherng","cheeng","chenq"
"ㄐㄧ","chi","ji","ji","ki","dji","ji","ji","ji","jyi","jii","jih"
"ㄑㄧ","ch'i","chi","chi","k'i","tji","ci","qi","chi","chyi","chii","chih"
"ㄐㄧㄚ","chia","jia","jya","kia","djia","jia","jia","jia","jya","jea","jiah"
"ㄑㄧㄚ","ch'ia","chia","chya","k'ia","tjia","cia","qia","chia","chya","chea","chiah"
"ㄐㄧㄤ","chiang","jiang","jyang","kiang","djiang","jiang","jiang","jiang","jyang","jeang","jianq"
"ㄑㄧㄤ","ch'iang","chiang","chyang","k'iang","tjiang","ciang","qiang","chiang","chyang","cheang","chianq"
"ㄐㄧㄠ","chiao","jiau","jyau","kiao","djiau","jiao","jiao","jiau","jyau","jeau","jiaw"
"ㄑㄧㄠ","ch'iao","chiau","chyau","k'iao","tjiau","ciao","qiao","chiau","chyau","cheau","chiaw"
"ㄐㄧㄝ","chieh","jie","jye","kie","djiä","jie","jie","jie","jye","jiee","jieh"
"ㄑㄧㄝ","ch'ieh","chie","chye","k'ie","tjiä","cie","qie","chie","chye","chiee","chieh"
"ㄐㄧㄢ","chien","jian","jyan","kien","djiän","jian","jian","jian","jyan","jean","jiann"
"ㄑㄧㄢ","ch'ien","chian","chyan","k'ien","tjiän","cian","qian","chian","chyan","chean","chiann"
"ㄓ","chih","jr","jr","tche","dschï","jhih","zhi","jy","jyr","jyy","jyh"
"ㄔ","ch'ih","chr","chr","tch'e","tschï","chih","chi","chy","chyr","chyy","chyh"
"ㄐㄧㄣ","chin","jin","jin","kin","djin","jin","jin","jin","jyn","jiin","jinn"
"ㄑㄧㄣ","ch'in","chin","chin","k'in","tjin","cin","qin","chin","chyn","chiin","chinn"
"ㄐㄧㄥ","ching","jing","jing","king","djing","jing","jing","jing","jyng","jiing","jinq"
"ㄑㄧㄥ","ch'ing","ching","ching","k'ing","tjing","cing","qing","ching","chyng","chiing","chinq"
"ㄐㄧㄡ","chiu","jiou","jyou","kieou","djiu","jiou","jiu","jiou","jyou","jeou","jiow"
"ㄑㄧㄡ","ch'iu","chiou","chyou","k'ieou","tjiu","ciou","qiu","chiou","chyou","cheou","chiow"
"ㄐㄩㄥ","chiung","jiung","jyung","kiong","djiung","jyong","jiong","jiong","jyong","jeong","jionq"
"ㄑㄩㄥ","ch'iung","chiung","chyung","k'iong","tjiung","cyong","qiong","chiong","chyong","cheong","chionq"
"ㄓㄨㄛ","cho","juo","jwo","tchouo","dscho","jhuo","zhuo","juo","jwo","juoo","juoh"
"ㄔㄨㄛ","ch'o","chuo","chwo","tch'ouo","tscho","chuo","chuo","chuo","chwo","chuoo","chuoh"
"ㄓㄡ","chou","jou","jou","tcheou","dschou","jhou","zhou","jou","jour","joou","jow"
"ㄔㄡ","ch'ou","chou","chou","tch'eou","tschou","chou","chou","chou","chour","choou","chow"
"ㄓㄨ","chu","ju","ju","tchou","dschu","jhu","zhu","ju","jwu","juu","juh"
"ㄔㄨ","ch'u","chu","chu","tch'ou","tschu","chu","chu","chu","chwu","chuu","chuh"
"ㄓㄨㄚ","chua","jua","jwa","tchoua","dschua","jhua","zhua","jua","jwa","joa","juah"
"ㄔㄨㄚ","ch'ua","chua","chwa","tch'oua","tschua","chua","chua","chua","chuar","chuaa","chuah"
"ㄓㄨㄞ","chuai","juai","jwai","tchouai","dschuai","jhuai","zhuai","juai","jwai","joai","juay"
"ㄔㄨㄞ","ch'uai","chuai","chwai","tch'ouai","tschuai","chuai","chuai","chuai","chwai","choai","chuay"
"ㄓㄨㄢ","chuan","juan","jwan","tchouan","dschuan","jhuan","zhuan","juan","jwan","joan","juann"
"ㄔㄨㄢ","ch'uan","chuan","chwan","tch'ouan","tschuan","chuan","chuan","chuan","chwan","choan","chuann"
"ㄓㄨㄤ","chuang","juang","jwang","tchouang","dschuang","jhuang","zhuang","juang","jwang","joang","juanq"
"ㄔㄨㄤ","ch'uang","chuang","chwang","tch'ouang","tschuang","chuang","chuang","chuang","chwang","choang","chuanq"
"ㄓㄨㄟ","chui","juei","jwei","tchouei","dschui","jhuei","zhui","juei","jwei","joei","juey"
"ㄔㄨㄟ","ch'ui","chuei","chwei","tch'ouei","tschui","chuei","chui","chuei","chwei","choei","chuey"
"ㄓㄨㄣ","chun","juen","jwen","tchouen","dschun","jhun","zhun","juen","jwen","joen","juenn"
"ㄔㄨㄣ","ch'un","chuen","chwen","tch'ouen","tschun","chun","chun","chuen","chwen","choen","chuenn"
"ㄓㄨㄥ","chung","jung","jung","tchong","dschung","jhong","zhong","jong","jorng","joong","jonq"
"ㄔㄨㄥ","ch'ung","chung","chung","tch'ong","tschung","chong","chong","chong","chorng","choong","chonq"
"ㄐㄩ","chü","jiu","jyu","kiu","djü","jyu","ju","jiu","jyu","jeu","jiuh"
"ㄑㄩ","ch'ü","chiu","chyu","k'iu","tjü","cyu","qu","chiu","chyu","cheu","chiuh"
"ㄐㄩㄢ","chüan","jiuan","jywan","kiuan","djüan","jyuan","juan","jiuan","jyuan","jeuan","jiuann"
"ㄑㄩㄢ","ch'üan","chiuan","chywan","k'iuan","tjüan","cyuan","quan","chiuan","chyuan","cheuan","chiuann"
"ㄐㄩㄝ","chüeh","jiue","jywe","kiue","djüä","jyue","jue","jiue","jyue","jeue","jiueh"
"ㄑㄩㄝ","ch'üeh","chiue","chywe","k'iue","tjüä","cyue","que","chiue","chyue","cheue","chiueh"
"ㄐㄩㄣ","chün","jiun","jyun","kiun","djün","jyun","jun","jiun","jyun","jeun","jiunn"
"ㄑㄩㄣ","ch'ün","chiun","chyun","k'iun","tjün","cyun","qun","chiun","chyun","cheun","chiunn"
"ㄜ","ê","e","e","ngo","o","e","e","e","er","ee","eh"
"ㄟ","ei","ei","ei","ei","ei","ei","ei","ei","eir","eei","ey"
"ㄣ","ên","en","en","ngen","ën","en","en","en","ern","een","enn"
"ㄥ","êng","eng","eng","ngeng","ëng","eng","eng","eng","erng","eeng","enq"
"ㄦ","êrh","er","er","eul","örl","er","er","el","erl","eel","ell"
"ㄈㄚ","fa","fa","fa","fa","fa","fa","fa","fa","far","faa","fah"
"ㄈㄢ","fan","fan","fan","fan","fan","fan","fan","fan","farn","faan","fann"
"ㄈㄤ","fang","fang","fang","fang","fang","fang","fang","fang","farng","faang","fanq"
"ㄈㄟ","fei","fei","fei","fei","fe","fei","fei","fei","feir","feei","fey"
"ㄈㄣ","fên","fen","fen","fen","fën","fen","fen","fen","fern","feen","fenn"
"ㄈㄥ","fêng","feng","feng","feng","fëng","fong","feng","feng","ferng","feeng","fenq"
"ㄈㄛ","fo","fo","fwo","fo","fo","fo","fo","fo","for","foo","foh"
"ㄈㄡ","fou","fou","fou","feou","fou","fou","fou","fou","four","foou","fow"
"ㄈㄨ","fu","fu","fu","fou","fu","fu","fu","fu","fwu","fuu","fuh"
"ㄏㄚ","ha","ha","ha","ha","ha","ha","ha","ha","har","haa","hah"
"ㄏㄞ","hai","hai","hai","hai","hai","hai","hai","hai","hair","hae","hay"
"ㄏㄢ","han","han","han","han","han","han","han","han","harn","haan","hann"
"ㄏㄤ","hang","hang","hang","hang","hang","hang","hang","hang","harng","haang","hanq"
"ㄏㄠ","hao","hau","hau","hao","hau","hao","hao","hau","haur","hao","haw"
"ㄏㄟ","hei","hei","hei","hei","he","hei","hei","hei","heir","heei","hey"
"ㄏㄣ","hên","hen","hen","hen","hën","hen","hen","hen","hern","heen","henn"
"ㄏㄥ","hêng","heng","heng","heng","hëng","heng","heng","heng","herng","heeng","henq"
"ㄏㄜ","ho","he","he","hö","ho","he","he","he","her","hee","heh"
"ㄏㄡ","hou","hou","hou","heou","hou","hou","hou","hou","hour","hoou","how"
"ㄒㄧ","hsi","shi","syi","hi","hsi","si","xi","shi","shyi","shii","shih"
"ㄒㄧㄚ","hsia","shia","sya","hia","hsia","sia","xia","shia","shya","shea","shiah"
"ㄒㄧㄤ","hsiang","shiang","syang","hiang","hsiang","siang","xiang","shiang","shyang","sheang","shianq"
"ㄒㄧㄠ","hsiao","shiau","syau","hiao","hsiao","siao","xiao","shiau","shyau","sheau","shiaw"
"ㄒㄧㄝ","hsieh","shie","sye","hien","hsiä","sie","xie","shie","shye","shiee","shieh"
"ㄒㄧㄢ","hsien","shian","syan","hie","hsiän","sian","xian","shian","shyan","shean","shiann"
"ㄒㄧㄣ","hsin","shin","syin","hin","hsin","sin","xin","shin","shyn","shiin","shinn"
"ㄒㄧㄥ","hsing","shing","sying","hing","hsing","sing","xing","shing","shyng","shiing","shinq"
"ㄒㄧㄡ","hsiu","shiou","syou","hieou","hsiu","siou","xiu","shiou","shyou","sheou","shiow"
"ㄒㄩㄥ","hsiung","shiung","syung","hiong","hsiung","syong","xiong","shiong","shyong","sheong","shionq"
"ㄒㄩ","hsü","shiu","syu","hiu","hsü","syu","xu","shiu","shyu","sheu","shiuh"
"ㄒㄩㄢ","hsüan","shiuan","sywan","hiuan","hsüan","syuan","xuan","shiuan","shyuan","sheuan","shiuann"
"ㄒㄩㄝ","hsüeh","shiue","sywe","hiue","hsüä","syue","xue","shiue","shyue","sheue","shiueh"
"ㄒㄩㄣ","hsün","shiun","syun","hiun","hsün","syun","xun","shiun","shyun","sheun","shiunn"
"ㄏㄨ","hu","hu","hu","hou","hu","hu","hu","hu","hwu","huu","huh"
"ㄏㄨㄚ","hua","hua","hwa","houa","hua","hua","hua","hua","hwa","hoa","huah"
"ㄏㄨㄞ","huai","huai","hwai","houai","huai","huai","huai","huai","hwai","hoai","huay"
"ㄏㄨㄢ","huan","huan","hwan","houan","huan","huan","huan","huan","hwan","hoan","huann"
"ㄏㄨㄤ","huang","huang","hwang","houang","huang","huang","huang","huang","hwang","hoang","huanq"
"ㄏㄨㄟ","hui","huei","hwei","houei","hui","hui","hui","huei","hwei","hoei","huey"
"ㄏㄨㄣ","hun","huen","hwen","houen","hun","hun","hun","huen","hwen","hoen","huenn"
"ㄏㄨㄥ","hung","hung","hung","hong","hung","hong","hong","hong","horng","hoong","honq"
"ㄏㄨㄛ","huo","huo","hwo","houo","huo","huo","huo","huo","hwo","huoo","huoh"
"ㄧ","i","yi","yi","yi","i","yi","yi","i","yi","yii","yih"
"ㄖㄢ","jan","ran","ran","jan","jan","ran","ran","rhan","ran","raan","rann"
"ㄖㄤ","jang","rang","rang","jang","jang","rang","rang","rhang","rang","raang","ranq"
"ㄖㄠ","jao","rau","rau","jao","jau","rao","rao","rhau","rau","rao","raw"
"ㄖㄜ","jê","re","re","jö","jö","re","re","rhe","re","ree","reh"
"ㄖㄣ","jên","ren","ren","jen","jën","ren","ren","rhen","ren","reen","renn"
"ㄖㄥ","jêng","reng","reng","jeng","jëng","reng","reng","rheng","reng","reeng","renq"
"ㄖ","jih","r","r","je","jï","rih","ri","rhy","ry","ryy","ryh"
"ㄖㄨㄛ","jo","ruo","rwo","jo","jo","ruo","ruo","rhuo","ruo","ruoo","ruoh"
"ㄖㄡ","jou","rou","rou","jeou","jou","rou","rou","rhou","rou","roou","row"
"ㄖㄨ","ju","ru","ru","jou","ju","ru","ru","rhu","ru","ruu","ruh"
"ㄖㄨㄢ","juan","ruan","rwan","jouan","juan","ruan","ruan","rhuan","ruan","roan","ruann"
"ㄖㄨㄟ","jui","ruei","rwei","jouei","jui","ruei","rui","rhuei","ruei","roei","ruey"
"ㄖㄨㄣ","jun","ruen","rwun","jouen","jun","run","run","rhuen","ruen","roen","ruenn"
"ㄖㄨㄥ","jung","rung","rung","jong","jung","rong","rong","rhong","rong","roong","ronq"
"ㄍㄚ","ka","ga","ga","ka","ga","ga","ga","ga","gar","gaa","gah"
"ㄎㄚ","k'a","ka","ka","k'a","ka","ka","ka","ka","kar","kaa","kah"
"ㄍㄞ","kai","gai","gai","kai","gai","gai","gai","gai","gair","gae","gay"
"ㄎㄞ","k'ai","kai","kai","k'ai","kai","kai","kai","kai","kair","kae","kay"
"ㄍㄢ","kan","gan","gan","kan","gan","gan","gan","gan","garn","gaan","gann"
"ㄎㄢ","k'an","kan","kan","k'an","kan","kan","kan","kan","karn","kaan","kann"
"ㄍㄤ","kang","gang","gang","kang","gang","gang","gang","gang","garng","gaang","ganq"
"ㄎㄤ","k'ang","kang","kang","k'ang","kang","kang","kang","kang","karng","kaang","kanq"
"ㄍㄠ","kao","gau","gau","kao","gau","gao","gao","gau","gaur","gao","gaw"
"ㄎㄠ","k'ao","kau","kau","k'ao","kau","kao","kao","kau","kaur","kao","kaw"
"ㄍㄟ","kei","gei","gei","kei","ge","gei","gei","gei","geir","geei","gey"
"ㄍㄣ","kên","gen","gen","ken","gën","gen","gen","gen","gern","geen","genn"
"ㄎㄣ","k'ên","ken","ken","k'en","kën","ken","ken","ken","kern","keen","kenn"
"ㄍㄥ","kêng","geng","geng","keng","gëng","geng","geng","geng","gerng","geeng","genq"
"ㄎㄥ","k'êng","keng","keng","k'eng","këng","keng","keng","keng","kerng","keeng","kenq"
"ㄍㄜ","kê","ge","ge","kö","gö","ge","ge","ge","ger","gee","geh"
"ㄎㄜ","k'o","ke","ke","k'ö","kö","ke","ke","ke","ker","kee","keh"
"ㄍㄡ","kou","gou","gou","keou","gou","gou","gou","gou","gour","goou","gow"
"ㄎㄡ","k'ou","kou","kou","k'eou","kou","kou","kou","kou","kour","koou","kow"
"ㄍㄨ","ku","gu","gu","kou","gu","gu","gu","gu","gwu","guu","guh"
"ㄎㄨ","k'u","ku","ku","k'ou","gu","ku","ku","ku","kwu","kuu","kuh"
"ㄍㄨㄚ","kua","gua","gwa","koua","gua","gua","gua","gua","gwa","goa","guah"
"ㄎㄨㄚ","k'ua","kua","kwa","k'oua","kua","kua","kua","kua","kwa","koa","kuah"
"ㄍㄨㄞ","kuai","guai","gwai","kouai","guai","guai","guai","guai","gwai","goai","guay"
"ㄎㄨㄞ","k'uai","kuai","kwai","k'ouai","kuai","kuai","kuai","kuai","kwai","koai","kuay"
"ㄍㄨㄢ","kuan","guan","gwan","kouan","guan","guan","guan","guan","gwan","goan","guann"
"ㄎㄨㄢ","k'uan","kuan","kwan","k'ouan","kuan","kuan","kuan","kuan","kwan","koan","kuann"
"ㄍㄨㄤ","kuang","guang","gwang","kouang","guang","guang","guang","guang","gwang","goang","guanq"
"ㄎㄨㄤ","k'uang","kuang","kwang","k'ouang","kuang","kuang","kuang","kuang","kwang","koang","kuanq"
"ㄍㄨㄟ","kuei","guei","gwei","kouei","gui","guei","gui","guei","gwei","goei","guey"
"ㄎㄨㄟ","k'uei","kuei","kwei","k'ouei","kue","kuei","kui","kuei","kwei","koei","kuey"
"ㄍㄨㄣ","kun","guen","gwun","kouen","gun","gun","gun","guen","gwen","goen","guenn"
"ㄎㄨㄣ","k'un","kuen","kwen","k'ouen","kun","kun","kun","kuen","kwen","koen","kuenn"
"ㄍㄨㄥ","kung","gung","gung","kong","gung","gong","gong","gong","gorng","goong","gonq"
"ㄎㄨㄥ","k'ung","kung","kung","k'ong","kung","kong","kong","kong","korng","koong","konq"
"ㄍㄨㄛ","kuo","guo","gwo","kouo","guo","guo","guo","guo","gwo","guoo","guoh"
"ㄎㄨㄛ","k'uo","kuo","kwo","k'ouo","kuo","kuo","kuo","kuo","kwo","kuoo","kuoh"
"ㄌㄚ","la","la","la","la","la","la","la","lha","la","laa","lah"
"ㄌㄞ","lai","lai","lai","lai","lai","lai","lai","lhai","lai","lae","lay"
"ㄌㄢ","lan","lan","lan","lan","lan","lan","lan","lhan","lan","laan","lann"
"ㄌㄤ","lang","lang","lang","lang","lang","lang","lang","lhang","lang","laang","lanq"
"ㄌㄠ","lao","lau","lau","lao","lau","lao","lao","lhau","lau","lao","law"
"ㄌㄜ","lê","le","le","lö","lö","le","le","lhe","le","lee","leh"
"ㄌㄟ","lei","lei","lei","lei","le","lei","lei","lhei","lei","leei","ley"
"ㄌㄥ","lêng","leng","leng","leng","lëng","leng","leng","lheng","leng","leeng","lenq"
"ㄌㄧ","li","li","li","li","li","li","li","lhi","li","lii","lih"
"ㄌㄧㄚ","lia","lia","lya","lea","lia","lia","lia","lhia","lia","lea","liah"
"ㄌㄧㄤ","liang","liang","lyang","leang","liang","liang","liang","lhiang","liang","leang","lianq"
"ㄌㄧㄠ","liao","liau","lyau","liao","liau","liao","liao","lhiau","liau","leau","liaw"
"ㄌㄧㄝ","lieh","lie","lye","lie","liä","lie","lie","lhie","lie","liee","lieh"
"ㄌㄧㄢ","lien","lian","lyan","lien","liän","lian","lian","lhian","lian","lean","liann"
"ㄌㄧㄣ","lin","lin","lin","lin","lin","lin","lin","lhin","lin","liin","linn"
"ㄌㄧㄥ","ling","ling","ling","ling","ling","ling","ling","lhing","ling","liing","linq"
"ㄌㄧㄡ","liu","liou","lyou","lieou","liou","liou","liu","lhiou","liou","leou","liow"
"ㄌㄛ","lo","lo","lo","lo","lo","lo","lo","lo","lor","loo","loh"
"ㄌㄨㄛ","lo","luo","lwo","louo","lo","luo","luo","lhuo","luo","luoo","luoh"
"ㄌㄡ","lou","lou","lou","leou","lou","lou","lou","lhou","lou","loou","low"
"ㄌㄨ","lu","lu","lu","lou","lu","lu","lu","lhu","lu","luu","luh"
"ㄌㄨㄢ","luan","luan","lwan","louan","luan","luan","luan","lhuan","luan","loan","luann"
"ㄌㄨㄣ","lun","luen","lwun","loun","lun","lun","lun","lhuen","luen","loen","luenn"
"ㄌㄨㄥ","lung","lung","lung","long","lung","long","long","lhong","long","loong","lonq"
"ㄌㄩ","lü","liu","lyu","liu","lü","lyu","lü","lhiu","liu","leu","liuh"
"ㄌㄩㄝ","lüeh","liue","lywe","liue","lüä","lyue","lüe","lhiue","liue","leue","liueh"
"ㄌㄩㄢ","lüan","liuan","lyuan","liuan","lüän","lyuan","lüan","lhiuan","liuan","leuan","liuann"
"ㄌㄩㄣ","lün","liun","lyun","liun","lün","lyun","lün","lhiun","liun","leun","liunn"
"ㄇㄚ","ma","ma","ma","ma","ma","ma","ma","mha","ma","maa","mah"
"ㄇㄞ","mai","mai","mai","mai","mai","mai","mai","mhai","mai","mae","may"
