"國語注音符號第一式","威妥瑪拼音","國語注音符號第二式","耶魯拼音","法國遠東學院拼音","德國式拼音","華語通用拼音","漢語拼音方案","國語羅馬字:第一聲","第二聲","第三聲","第四聲"
"ㄇㄢ","man","man","man","man","man","man","man","mhan","man","maan","mann"
"ㄇㄤ","mang","mang","mang","mang","mang","mang","mang","mhang","mang","maang","manq"
"ㄇㄠ","mao","mau","mau","mao","mau","mao","mao","mhau","mau","mao","maw"
"ㄇㄜ","mê","me","me","mö","mö","me","me","mhe","me","mee","meh"
"ㄇㄟ","mei","mei","mei","mei","me","mei","mei","mhei","mei","meei","mey"
"ㄇㄣ","mên","men","men","men","mën","men","men","mhen","men","meen","menn"
"ㄇㄥ","mêng","meng","meng","meng","mëng","meng","meng","mheng","meng","meeng","menq"
"ㄇㄧ","mi","mi","mi","mi","mi","mi","mi","mhi","mi","mii","mih"
"ㄇㄧㄠ","miao","miau","myau","miao","miau","miao","miao","mhiau","miau","meau","miaw"
"ㄇㄧㄝ","mieh","mie","mye","mie","miä","mie","mie","mhie","mie","miee","mieh"
"ㄇㄧㄢ","mien","mian","myan","mian","miän","mian","mian","mhian","mian","mean","miann"
"ㄇㄧㄣ","min","min","min","min","min","min","min","mhin","min","miin","minn"
"ㄇㄧㄥ","ming","ming","ming","ming","ming","ming","ming","mhing","ming","miing","minq"
"ㄇㄧㄡ","miu","miou","myou","mieou","miu","miou","miu","mhiou","miou","meou","miow"
"ㄇㄛ","mo","mo","mwo","mo","mo","mo","mo","mho","mo","moo","moh"
"ㄇㄡ","mou","mou","mou","meou","mou","mou","mou","mhou","mou","moou","mow"
"ㄇㄨ","mu","mu","mu","mou","mu","mu","mu","mhu","mu","muu","muh"
"ㄋㄚ","na","na","na","na","na","na","na","nha","na","naa","nah"
"ㄋㄞ","nai","nai","nai","nai","nai","nai","nai","nhai","nai","nae","nay"
"ㄋㄢ","nan","nan","nan","nan","nan","nan","nan","nhan","nan","naan","nann"
"ㄋㄤ","nang","nang","nang","nang","nang","nang","nang","nhang","nang","naang","nanq"
"ㄋㄠ","nao","nau","nau","nao","nau","nao","nao","nhau","nau","nao","naw"
"ㄋㄜ","nê","ne","ne","nö","nö","ne","ne","nhe","ne","nee","neh"
"ㄋㄟ","nei","nei","nei","nei","ne","nei","nei","nhei","nei","neei","ney"
"ㄋㄣ","nên","nen","nen","nen","nën","nen","nen","nhen","nen","neen","nenn"
"ㄋㄥ","nêng","neng","neng","neng","nëng","neng","neng","nheng","neng","neeng","nenq"
"ㄋㄧ","ni","ni","ni","ni","ni","ni","ni","nhi","ni","nii","nih"
"ㄋㄧㄚ","nia","nia","nya","nia","nia","nia","nia","nia","niar","niaa","niah"
"ㄋㄧㄤ","niang","niang","nyang","niang","niang","niang","niang","nhiang","niang","neang","nianq"
"ㄋㄧㄠ","niao","niau","nyau","niao","niau","niao","niao","nhiau","niau","neau","niaw"
"ㄋㄧㄝ","nieh","nie","nye","nie","niä","nie","nie","nhie","nie","niee","nieh"
"ㄋㄧㄢ","nien","nian","nyan","nien","niän","nian","nian","nhian","nian","nean","niann"
"ㄋㄧㄣ","nin","nin","nin","nin","nin","nin","nin","nhin","nin","niin","ninn"
"ㄋㄧㄥ","ning","ning","ning","ning","ning","ning","ning","nhing","ning","niing","ninq"
"ㄋㄧㄡ","niu","niou","nyou","nieou","niu","niou","niu","nhiou","niou","neou","niow"
"ㄋㄨㄛ","no","nuo","nwo","no","no","nuo","nuo","nhuo","nuo","nuoo","nuoh"
"ㄋㄡ","nou","nou","nou","neou","nou","nou","nou","nhou","nou","noou","now"
"ㄋㄨ","nu","nu","nu","nou","nu","nu","nu","nhu","nu","nuu","nuh"
"ㄋㄨㄢ","nuan","nuan","nwan","nouan","nuan","nuan","nuan","nhuan","nuan","noan","nuann"
"ㄋㄨㄣ","nun","nuen","nwen","nouen","nun","nun","nun","nhuen","nuen","noen","nuenn"
"ㄋㄨㄥ","nung","nung","nung","nong","nung","nong","nong","nhong","nong","noong","nonq"
"ㄋㄩ","nü","niu","nyu","niu","nü","nyu","nü","nhiu","niu","neu","niuh"
"ㄋㄩㄝ","nüeh","niue","nywe","nio","nüä","nyue","nüe","nhiue","niue","neue","niueh"
"ㄛ","o","o","o","o","o","o","o","o","or","oo","oh"
"ㄡ","ou","ou","ou","ngeou","ou","ou","ou","ou","our","oou","ow"
"ㄅㄚ","pa","ba","ba","pa","ba","ba","ba","ba","bar","baa","bah"
"ㄆㄚ","p'a","pa","pa","p'a","pa","pa","pa","pa","par","paa","pah"
"ㄅㄞ","pai","bai","bai","pai","bai","bai","bai","bai","bair","bae","bay"
"ㄆㄞ","p'ai","pai","pai","p'ai","pai","pai","pai","pai","pair","pae","pay"
"ㄅㄢ","pan","ban","ban","pan","ban","ban","ban","ban","barn","baan","bann"
"ㄆㄢ","p'an","pan","pan","p'an","pan","pan","pan","pan","parn","paan","pann"
"ㄅㄤ","pang","bang","bang","pang","bang","bang","bang","bang","barng","baang","banq"
"ㄆㄤ","p'ang","pang","pang","p'ang","pang","pang","pang","pang","parng","paang","panq"
"ㄅㄠ","pao","bau","bau","pao","bau","bao","bao","bau","baur","bao","baw"
"ㄆㄠ","p'ao","pau","pau","p'ao","pau","pao","pao","pau","paur","pao","paw"
"ㄅㄟ","pei","bei","bei","pei","be","bei","bei","bei","beir","beei","bey"
"ㄆㄟ","p'ei","pei","pei","p'ei","pe","pei","pei","pei","peir","peei","pey"
"ㄅㄣ","pên","ben","ben","pen","bën","ben","ben","ben","bern","been","benn"
"ㄆㄣ","p'ên","pen","pen","p'en","pën","pen","pen","pen","pern","peen","penn"
"ㄅㄥ","pêng","beng","beng","peng","bëng","beng","beng","beng","berng","beeng","benq"
"ㄆㄥ","p'êng","peng","peng","p'eng","pëng","peng","peng","peng","perng","peeng","penq"
"ㄅㄧ","pi","bi","bi","pi","bi","bi","bi","bi","byi","bii","bih"
"ㄆㄧ","p'i","pi","pi","p'i","pi","pi","pi","pi","pyi","pii","pih"
"ㄅㄧㄠ","piao","biau","byau","piao","biau","biao","biao","biau","byau","beau","biaw"
"ㄆㄧㄠ","p'iao","piau","pyau","p'iao","piau","piao","piao","piau","pyau","peau","piaw"
"ㄅㄧㄝ","pieh","bie","bye","pie","biä","bie","bie","bie","bye","biee","bieh"
"ㄆㄧㄝ","p'ieh","pie","pye","p'ie","piä","pie","pie","pie","pye","piee","pieh"
"ㄅㄧㄢ","pien","bian","byan","pien","biän","bian","bian","bian","byan","bean","biann"
"ㄆㄧㄢ","p'ien","pian","pyan","p'ien","piän","pian","pian","pian","pyan","pean","piann"
"ㄅㄧㄣ","pin","bin","bin","pin","bin","bin","bin","bin","byn","biin","binn"
"ㄆㄧㄣ","p'in","pin","pin","p'in","pin","pin","pin","pin","pyn","piin","pinn"
"ㄅㄧㄥ","ping","bing","bing","ping","bing","bing","bing","bing","byng","biing","binq"
"ㄆㄧㄥ","p'ing","ping","ping","p'ing","ping","ping","ping","ping","pyng","piing","pinq"
"ㄅㄛ","po","bo","bwo","po","bo","bo","bo","bo","bor","boo","boh"
"ㄆㄛ","p'o","po","pwo","p'o","po","po","po","po","por","poo","poh"
"ㄆㄡ","p'ou","pou","pou","p'eou","pou","pou","pou","pou","pour","poou","pow"
"ㄅㄨ","pu","bu","bu","pou","bu","bu","bu","bu","bwu","buu","buh"
"ㄆㄨ","p'u","pu","pu","p'ou","pu","pu","pu","pu","pwu","puu","puh"
"ㄙㄚ","sa","sa","sa","sa","sa","sa","sa","sa","sar","saa","sah"
"ㄙㄞ","sai","sai","sai","sai","sai","sai","sai","sai","sair","sae","say"
"ㄙㄢ","san","san","san","san","san","san","san","san","sarn","saan","sann"
"ㄙㄤ","sang","sang","sang","sang","sang","sang","sang","sang","sarng","saang","sanq"
"ㄙㄠ","sao","sau","sau","sao","sau","sao","sao","sau","saur","sao","saw"
"ㄙㄜ","sê","se","se","sö","sö","se","se","se","ser","see","seh"
"ㄙㄣ","sên","sen","sen","sën","sën","sen","sen","sen","sern","seen","senn"
"ㄙㄥ","sêng","seng","seng","sëng","sëng","seng","seng","seng","serng","seeng","senq"
"ㄕㄚ","sha","sha","sha","cha","scha","sha","sha","sha","shar","shaa","shah"
"ㄕㄞ","shai","shai","shai","chai","schai","shai","shai","shai","shair","shae","shay"
"ㄕㄢ","shan","shan","shan","chan","schan","shan","shan","shan","sharn","shaan","shann"
"ㄕㄤ","shang","shang","shang","chang","schang","shang","shang","shang","sharng","shaang","shanq"
"ㄕㄠ","shao","shau","shau","chao","schau","shao","shao","shau","shaur","shao","shaw"
"ㄕㄜ","shê","she","she","chö","schö","she","she","she","sher","shee","sheh"
"ㄕㄟ","shei","shei","shei","chei","schei","shei","shei","shei","sheir","sheei","shey"
"ㄕㄣ","shên","shen","shen","chen","schën","shen","shen","shen","shern","sheen","shenn"
"ㄕㄥ","shêng","sheng","sheng","cheng","schëng","sheng","sheng","sheng","sherng","sheeng","shenq"
"ㄕ","shih","shr","shr","che","schï","shih","shi","shy","shyr","shyy","shyh"
"ㄕㄡ","shou","shou","shou","cheou","schou","shou","shou","shou","shour","shoou","show"
"ㄕㄨ","shu","shu","shu","chou","schu","shu","shu","shu","shwu","shuu","shuh"
"ㄕㄨㄚ","shua","shua","shwa","choua","schua","shua","shua","shua","shwa","shoa","shuah"
"ㄕㄨㄞ","shuai","shuai","shwai","chouai","schuai","shuai","shuai","shuai","shwai","shoai","shuay"
"ㄕㄨㄢ","shuan","shuan","shwan","chouan","schuan","shuan","shuan","shuan","shwan","shoan","shuann"
"ㄕㄨㄤ","shuang","shuang","shwang","chouang","schuang","shuang","shuang","shuang","shwang","shoang","shuanq"
"ㄕㄨㄟ","shui","shuei","shwei","chouei","schui","shuei","shui","shuei","shwei","shoei","shuey"
"ㄕㄨㄣ","shun","shuen","shwun","chouen","schun","shun","shun","shuen","shwen","shoen","shuenn"
"ㄕㄨㄛ","shuo","shuo","shwo","chouo","scho","shuo","shuo","shuo","shwo","shuoo","shuoh"
"ㄙㄨㄛ","so","suo","swo","so","so","suo","suo","suo","swo","suoo","suoh"
"ㄙㄡ","sou","sou","sou","seou","sou","sou","sou","sou","sour","soou","sow"
"ㄙ","ssu","sz","sz","sseu","sï","sih","si","sy","syr","syy","syh"
"ㄙㄨ","su","su","su","sou","su","su","su","su","swu","suu","suh"
"ㄙㄨㄢ","suan","suan","swan","souan","suan","suan","suan","suan","swan","soan","suann"
"ㄙㄨㄟ","sui","suei","swei","souei","sui","suei","sui","suei","swei","soei","suey"
"ㄙㄨㄣ","sun","suen","swen","souen","sun","sun","sun","suen","swen","soen","suenn"
"ㄙㄨㄥ","sung","sung","sung","song","sung","song","song","song","sorng","soong","sonq"
"ㄉㄚ","ta","da","da","ta","da","da","da","da","dar","daa","dah"
"ㄊㄚ","t'a","ta","ta","t'a","ta","ta","ta","ta","tar","taa","tah"
"ㄉㄞ","tai","dai","dai","tai","dai","dai","dai","dai","dair","dae","day"
"ㄊㄞ","t'ai","tai","tai","t'ai","tai","tai","tai","tai","tair","tae","tay"
"ㄉㄢ","tan","dan","dan","tan","dan","dan","dan","dan","darn","daan","dann"
"ㄊㄢ","t'an","tan","tan","t'an","tan","tan","tan","tan","tarn","taan","tann"
"ㄉㄤ","tang","dang","dang","tang","dang","dang","dang","dang","darng","daang","danq"
"ㄊㄤ","t'ang","tang","tang","t'ang","tang","tang","tang","tang","tarng","taang","tanq"
"ㄉㄠ","tao","dau","dau","tao","dau","dao","dao","dau","daur","dao","daw"
"ㄊㄠ","t'ao","tau","tau","t'ao","tau","tao","tao","tau","taur","tao","taw"
"ㄉㄜ","tê","de","de","tö","dö","de","de","de","der","dee","deh"
"ㄊㄜ","t'ê","te","te","t'ö","tö","te","te","te","ter","tee","teh"
"ㄉㄟ","tei","dei","dei","tei","de","dei","dei","dei","deir","deei","dey"
"ㄊㄟ","t'ei","tei","tei","t'ei","te","tei","tei","tei","teir","deei","tey"
"ㄉㄥ","têng","deng","deng","teng","dëng","deng","deng","deng","derng","deeng","denq"
"ㄊㄥ","t'êng","teng","teng","t'eng","tëng","teng","teng","teng","terng","teeng","tenq"
"ㄉㄧ","ti","di","di","ti","di","di","di","di","dyi","dii","dih"
"ㄊㄧ","t'i","ti","ti","t'i","ti","ti","ti","ti","tyi","tii","tih"
"ㄉㄧㄤ","tiang","diang","dyang","tiang","diäng","diang","diang","diang","dyang","deang","dianq"
"ㄉㄧㄠ","tiao","diau","dyau","tiao","diau","diao","diao","diau","dyau","deau","diaw"
"ㄊㄧㄠ","t'iao","tiau","tyau","t'iao","tiau","tiao","tiao","tiau","tyau","teau","tiaw"
"ㄉㄧㄝ","tieh","die","dye","tie","diä","die","die","die","dye","diee","dieh"
"ㄊㄧㄝ","t'ieh","tie","tye","t'ie","tiä","tie","tie","tie","tye","tiee","tieh"
"ㄉㄧㄢ","tien","dian","dyan","tien","diän","dian","dian","dian","dyan","dean","diann"
"ㄊㄧㄢ","t'ien","tian","tyan","t'ien","tiän","tian","tian","tian","tyan","tean","tiann"
"ㄉㄧㄥ","ting","ding","ding","ting","ding","ding","ding","ding","dyng","diing","dinq"
"ㄊㄧㄥ","t'ing","ting","ting","t'ing","ting","ting","ting","ting","tyng","tiing","tinq"
"ㄉㄧㄡ","tiu","diou","dyou","tieou","diu","diou","diu","diou","dyou","deou","diow"
"ㄉㄨㄛ","to","duo","dwo","to","do","duo","duo","duo","dwo","duoo","duoh"
"ㄊㄨㄛ","t'o","tuo","two","t'o","to","tuo","tuo","tuo","two","tuoo","tuoh"
"ㄉㄡ","tou","dou","dou","teou","dou","dou","dou","dou","dour","doou","dow"
"ㄊㄡ","t'ou","tou","tou","t'eou","tou","tou","tou","tou","tour","toou","tow"
"ㄗㄚ","tsa","tza","dza","tsa","dsa","za","za","tza","tzar","tzaa","tzah"
"ㄘㄚ","ts'a","tsa","tsa","ts'a","tsa","ca","ca","tsa","tsar","tsaa","tsah"
"ㄗㄞ","tsai","tzai","dzai","tsai","dsai","zai","zai","tzai","tzair","tzae","tzay"
"ㄘㄞ","ts'ai","tsai","tsai","ts'ai","tsai","cai","cai","tsai","tsair","tsae","tsay"
"ㄗㄢ","tsan","tzan","dzan","tsan","dsan","zan","zan","tzan","tzarn","tzaan","tzann"
"ㄘㄢ","ts'an","tsan","tsan","ts'an","tsan","can","can","tsan","tsarn","tsaan","tsann"
"ㄗㄤ","tsang","tzang","dzang","tsang","dsang","zang","zang","tzang","tzarng","tzaang","tzanq"
"ㄘㄤ","ts'ang","tsang","tsang","ts'ang","tsang","cang","cang","tsang","tsarng","tsaang","tsanq"
"ㄗㄠ","tsao","tzau","dzau","tsao","dsau","zao","zao","tzau","tzaur","tzao","tzaw"
"ㄘㄠ","ts'ao","tsau","tsau","ts'ao","tsau","cao","cao","tsau","tsaur","tsao","tsaw"
"ㄗㄜ","tsê","tze","dze","tsö","dsö","ze","ze","tze","tzer","tzee","tzeh"
"ㄘㄜ","ts'ê","tse","tse","ts'ö","tsö","ce","ce","tse","tser","tsee","tseh"
"ㄗㄟ","tsei","tzei","dzei","tsei","dse","zei","zei","tzei","tzeir","tzeei","tzey"
"ㄗㄣ","tsên","tzen","dzen","tsen","dsën","zen","zen","tzen","tzern","tzeen","tzenn"
"ㄘㄣ","ts'ên","tsen","tsen","ts'en","tsën","cen","cen","tsen","tsern","tseen","tsenn"
"ㄗㄥ","tsêng","tzeng","dzeng","tseng","dsëng","zeng","zeng","tzeng","tzerng","tzeeng","tzenq"
"ㄘㄥ","ts'êng","tseng","tseng","ts'eng","tsëng","ceng","ceng","tseng","tserng","tseeng","tsenq"
"ㄗㄨㄛ","tso","tzuo","dzwo","tso","dso","zuo","zuo","tzuo","tzwo","tzuoo","tzuoh"
"ㄘㄨㄛ","ts'o","tsuo","tswo","ts'o","tso","cuo","cuo","tsuo","tswo","tsuoo","tsuoh"
"ㄗㄡ","tsou","tzou","dzou","tseou","dsou","zou","zou","tzou","tzour","tzoou","tzow"
"ㄘㄡ","ts'ou","tsou","tsou","ts'eou","tsou","cou","cou","tsou","tsour","tsoou","tsow"
"ㄗㄨ","tsu","tzu","dzu","tsou","dsu","zu","zu","tzu","tzwu","tzuu","tzuh"
"ㄘㄨ","ts'u","tsu","tsu","ts'ou","tsu","cu","cu","tsu","tswu","tsuu","tsuh"
"ㄗㄨㄢ","tsuan","tzuan","dzwan","tsouan","dsuan","zuan","zuan","tzuan","tzwan","tzoan","tzuann"
"ㄘㄨㄢ","ts'uan","tsuan","tswan","ts'ouan","tsuan","cuan","cuan","tsuan","tswan","tsoan","tsuann"
"ㄗㄨㄟ","tsui","tzuei","dzwei","tsouei","dsue","zuei","zui","tzuei","tzwei","tzoei","tzuey"
"ㄘㄨㄟ","ts'ui","tsuei","tswei","ts'ouei","tsui","cuei","cui","tsuei","tswei","tsoei","tsuey"
"ㄗㄨㄣ","tsun","tzuen","dzwen","tsouen","dsun","zun","zun","tzuen","tzwen","tzoen","tzuenn"
"ㄘㄨㄣ","ts'un","tsuen","tswen","ts'ouen","tsun","cun","cun","tsuen","tswen","tsoen","tsuenn"
"ㄗㄨㄥ","tsung","tzung","dzung","tsong","dsung","zong","zong","tzong","tzorng","tzoong","tzonq"
"ㄘㄨㄥ","ts'ung","tsung","tsung","ts'ong","tsung","cong","cong","tsong","tsorng","tsoong","tsonq"
"ㄉㄨ","tu","du","du","tou","du","du","du","du","dwu","duu","duh"
"ㄊㄨ","t'u","tu","tu","t'ou","tu","tu","tu","tu","twu","tuu","tuh"
"ㄉㄨㄢ","tuan","duan","dwan","touan","duan","duan","duan","duan","dwan","doan","duann"
"ㄊㄨㄢ","t'uan","tuan","twan","t'ouan","tuan","tuan","tuan","tuan","twan","toan","tuann"
"ㄉㄨㄟ","tui","duei","dwei","touei","dui","duei","dui","duei","dwei","doei","duey"
"ㄊㄨㄟ","t'ui","tuei","twei","t'ouei","tui","tuei","tui","tuei","twei","toei","tuey"
"ㄉㄨㄣ","tun","duen","dwen","touen","dun","dun","dun","duen","dwen","doen","duenn"
"ㄊㄨㄣ","t'un","tuen","twen","t'ouen","tun","tun","tun","tuen","twen","toen","tuenn"
"ㄉㄨㄥ","tung","dung","dung","tong","dung","dong","dong","dong","dorng","doong","donq"
"ㄊㄨㄥ","t'ung","tung","tung","t'ong","tung","tong","tong","tong","torng","toong","tonq"
"ㄗ","tzu","tz","dz","tseu","dsï","zih","zi","tzy","tzyr","tzyy","tzyh"
"ㄘ","tz'u","tsz","tsz","ts'eu","tsï","cih","ci","tsy","tsyr","tsyy","tsyh"
"ㄨㄚ","wa","wa","wa","wa","wa","wa","wa","ua","wa","waa","wah"
"ㄨㄞ","wai","wai","wai","wai","wai","wai","wai","uai","wai","woai","way"
"ㄨㄢ","wan","wan","wan","wan","wan","wan","wan","uan","wan","woan","wann"
"ㄨㄤ","wang","wang","wang","wang","wang","wang","wang","uang","wang","woang","wanq"
"ㄨㄟ","wei","wei","wei","wei","we","wei","wei","uei","wei","woei","wey"
"ㄨㄣ","wên","wen","wen","wen","wën","wun","wen","uen","wen","woen","wenn"
"ㄨㄥ","wêng","weng","weng","weng","wëng","wong","weng","ueng","weng","woeng","wenq"
"ㄨㄛ","wo","wo","wo","wo","wo","wo","wo","uo","wo","woo","woh"
"ㄨ","wu","wu","wu","wou","wu","wu","wu","u","wu","wuu","wuh"
"ㄧㄚ","ya","ya","ya","ya","ya","ya","ya","ia","ya","yea","yah"
"ㄧㄢ","yen","yan","yan","yen","yän","yan","yan","ian","yan","yean","yann"
"ㄧㄤ","yang","yang","yang","yang","yang","yang","yang","iang","yang","yeang","yanq"
"ㄧㄠ","yao","yau","yau","yao","yau","yao","yao","iau","yau","yeau","yaw"
"ㄧㄝ","yeh","ye","ye","ye","yä","ye","ye","ie","ye","yee","yeh"
"ㄧㄣ","yin","yin","yin","yin","yin","yin","yin","in","yn","yiin","yinn"
"ㄧㄥ","ying","ying","ying","ying","ying","ying","ying","ing","yng","yiing","yinq"
"ㄧㄡ","yu","you","you","yeou","yu","you","you","iou","you","yeou","yow"
"ㄩㄥ","yung","yung","yung","yong","yung","yong","yong","iong","yong","yeong","yonq"
"ㄩ","yü","yu","yu","yu","yü","yu","yu","iu","yu","yeu","yuh"
"ㄩㄢ","yüan","yuan","ywan","yuan","yüan","yuan","yuan","iuan","yuan","yeuan","yuann"
"ㄩㄝ","yüeh","yue","ywe","yue","yüä","yue","yue","iue","yue","yeue","yueh"
"ㄩㄣ","yün","yun","yun","yun","yün","yun","yun","iun","yun","yeun","yunn"
